asn,country,organization,user_agent
0,XX,unknown,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Flyriverbot/1.1 (+https://www.flyriver.com/crawler; AI Content Source Check)"
0,XX,unknown,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
0,XX,unknown,qoopbot/1.0 (http://www.qoop.it/)
0,XX,unknown,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
00000000,XX,unknown,Googlebot-News
00000000,XX,unknown,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
00000000,XX,unknown,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
00000000,XX,unknown,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
00000000,XX,unknown,Mozilla/5.0 (iPhone; U; CPU iPhone OS) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
00000000,XX,unknown,Mozilla/5.0 (compatible; archive.org_bot; Wayback Machine Live Record; +http://archive.org/details/archive.org_bot)
00000000,XX,unknown,DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
00000000,XX,unknown,AdsBot-Google ( http://www.google.com/adsbot.html)
00000000,XX,unknown,Facebot
00000000,XX,unknown,Googlebot/2.1 ( http://www.googlebot.com/bot.html)
00000000,XX,unknown,Gaisbot/3.0 ([email]; http://gais.cs.ccu.edu.tw/robot.php)
00000000,XX,unknown,Mozilla/5.0 (compatible; YandexNews/4.0; +http://yandex.com/bots)
00000000,XX,unknown,Twitterbot/1.0
00000000,XX,unknown,msnbot/1.1 ( http://search.msn.com/msnbot.htm)
00000000,XX,unknown,cc_bot
00000000,XX,unknown,Googlebot-Image/1.0
00000000,XX,unknown,msnbot/0.11 ( http://search.msn.com/msnbot.htm)
00000000,XX,unknown,msnbot/1.0 ( http://search.msn.com/msnbot.htm)
00000000,XX,unknown,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
00000000,XX,unknown,Mozilla/5.0 (compatible; bingbot/2.0  http://www.bing.com/bingbot.htm)
00000000,XX,unknown,Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
11320,US,LightEdge Solutions,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
1267,IT,WIND TRE S.P.A.,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
12876,FR,Scaleway,Mozilla/5.0 (compatible; SeekportBot; +https://bot.seekport.com)
131464,BD,Digi Jadoo Broadband Ltd,cc_bot
13188,UA,Triolan,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
132203,CN,Tencent,Googlebot/2.1 (+http://www.googlebot.com/bot.html)
132203,CN,Tencent,Googlebot/2.1 (+http://www.google.com/bot.html)
132203,CN,Tencent,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
13238,RU,YANDEX LLC,"Mozilla/5.0 (compatible; YandexRenderResourcesBot/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0"
13238,RU,YANDEX LLC,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
13238,RU,YANDEX LLC,"Mozilla/5.0 (compatible; YaDirectFetcher/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0"
13285,GB,TalkTalk Communications Limited,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
136907,HK,Huawei Cloud,Mozilla/5.0 (compatible;PetalBot;+https://webmaster.petalsearch.com/site/petalbot)
136907,HK,Huawei Cloud,"Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)"
137316,ID,PT Panca Duta Utama,cc_bot
138197,BD,WINK NETWORK,cc_bot
140577,SG,Ahrefs Pte Ltd,Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)
14061,US,DigitalOcean LLC,msnbot/1.0 ( http://search.msn.com/msnbot.htm)
14061,US,DigitalOcean LLC,Mozilla/5.0 (compatible; archive.org_bot; Wayback Machine Live Record; +http://archive.org/details/archive.org_bot)
14061,US,DigitalOcean LLC,Googlebot-Video/1.0
14061,US,DigitalOcean LLC,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
14061,US,DigitalOcean LLC,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
14061,US,DigitalOcean LLC,Mozilla/5.0 (compatible; SeekportBot; +https://bot.seekport.com)
14061,US,DigitalOcean LLC,Googlebot-Image/1.0
14061,US,DigitalOcean LLC,Mozilla/5.0 (compatible; bingbot/2.0  http://www.bing.com/bingbot.htm)
14593,US,SpaceX Starlink,cc_bot
14618,US,"Amazon.com, Inc.",Mozilla/5.0 (compatible; bingbot/2.0  http://www.bing.com/bingbot.htm)
14618,US,"Amazon.com, Inc.","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36 (compatible; SitesOverPagesBot/1.0; +https://sitesoverpages.com/bot)"
14618,US,"Amazon.com, Inc.",DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
14618,US,"Amazon.com, Inc.","Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email])"
14618,US,"Amazon.com, Inc.",AdsBot-Google ( http://www.google.com/adsbot.html)
14618,US,"Amazon.com, Inc.",msnbot/0.11 ( http://search.msn.com/msnbot.htm)
14618,US,"Amazon.com, Inc.","Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; PerplexityBot/1.0; +https://perplexity.ai/perplexitybot), Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:130.0) Gecko/20100101 Firefox/130.0"
14618,US,"Amazon.com, Inc.",Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
14618,US,"Amazon.com, Inc.",msnbot/1.0 ( http://search.msn.com/msnbot.htm)
14618,US,"Amazon.com, Inc.",Mozilla/5.0 (compatible; Pinterestbot/1.0; +http://www.pinterest.com/bot.html)
14956,US,RouterHosting LLC,Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
15169,US,Google LLC,Googlebot-Image/1.0
152194,HK,CTG Server Limited,Googlebot/2.1 (+http://www.googlebot.com/bot.html)
152194,HK,CTG Server Limited,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
152194,HK,CTG Server Limited,Googlebot/2.1 (+http://www.google.com/bot.html)
15502,IE,Vodafone Ireland Limited,cc_bot
16276,FR,OVH SAS,Mozilla/5.0 (compatible; YaK/1.0; http://linkfluence.com/; [email])
16276,FR,OVH SAS,Mozilla/5.0 (compatible; MJ12bot/v2.0.4; http://mj12bot.com/)
16276,FR,OVH SAS,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
16276,FR,OVH SAS,Mozilla/5.0 (compatible; SeekportBot; +https://bot.seekport.com)
16276,FR,OVH SAS,Mozilla/5.0 (compatible; Cocolyzebot/1.0; https://cocolyze.com/bot)
16276,FR,OVH SAS,Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)
16276,FR,OVH SAS,Mozilla/5.0 (compatible; MJ12bot/v2.0.2; http://mj12bot.com/)
16509,US,"Amazon.com, Inc.",Mozilla/5.0 (compatible; Exabot/3.0;  http://www.exabot.com/go/robot)
16509,US,"Amazon.com, Inc.",msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
16509,US,"Amazon.com, Inc.","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; ClaudeBot/1.0; [email])"
16509,US,"Amazon.com, Inc.",Pandalytics/2.0 (https://domainsbot.com/pandalytics/)
16509,US,"Amazon.com, Inc.","Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; ClaudeBot/1.0; [email])"
16509,US,"Amazon.com, Inc.",Googlebot/2.1 ( http://www.googlebot.com/bot.html)
16509,US,"Amazon.com, Inc.",msnbot/1.1 ( http://search.msn.com/msnbot.htm)
16509,US,"Amazon.com, Inc.",Linguee Bot ([email])
16509,US,"Amazon.com, Inc.",Mozilla/5.0 (compatible; wpbot/1.3; +https://forms.gle/ajBaxygz9jSR8p8G9)
18678,CO,INTERNEXA S.A. E.S.P,cc_bot
18881,BR,TELEFÔNICA BRASIL LTDA,cc_bot
197207,IR,Hamrahe Avval (Mobile Communication Company of Iran),cc_bot
197540,DE,netcup GmbH,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
198584,DE,PIO-Hosting GmbH,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
19901,US,Brightspeed,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
199284,DE,Thueringer Netkom GmbH,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
20011,ZA,Dimension Data,cc_bot
200373,DE,3xK Tech GmbH,msnbot/0.11 ( http://search.msn.com/msnbot.htm)
201814,PL,MEVSPACE sp. z o.o.,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
201814,PL,MEVSPACE sp. z o.o.,Googlebot-Image/1.0
201814,PL,MEVSPACE sp. z o.o.,DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
201814,PL,MEVSPACE sp. z o.o.,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
201814,PL,MEVSPACE sp. z o.o.,Gaisbot/3.0 ([email]; http://gais.cs.ccu.edu.tw/robot.php)
202306,GB,HOSTGLOBAL.PLUS LTD,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B410 Safari/600.1.4 (Applebot/0.1; +http://www.apple.com/go/applebot)"
202306,GB,HOSTGLOBAL.PLUS LTD,Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
202306,GB,HOSTGLOBAL.PLUS LTD,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
202306,GB,HOSTGLOBAL.PLUS LTD,Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/Fast/2.0; +http://go.mail.ru/help/robots)
202306,GB,HOSTGLOBAL.PLUS LTD,Mozilla/5.0 (compatible; archive.org_bot; Wayback Machine Live Record; +http://archive.org/details/archive.org_bot)
202306,GB,HOSTGLOBAL.PLUS LTD,SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
202306,GB,HOSTGLOBAL.PLUS LTD,Mozilla/5.0 (compatible; Exabot/3.0;  http://www.exabot.com/go/robot)
202306,GB,HOSTGLOBAL.PLUS LTD,Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 6.0 Robot)
202306,GB,HOSTGLOBAL.PLUS LTD,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B411 Safari/600.1.4 (compatible; YandexMobileBot/3.0; +http://yandex.com/bots)"
202306,GB,HOSTGLOBAL.PLUS LTD,msnbot/1.1 ( http://search.msn.com/msnbot.htm)
202306,GB,HOSTGLOBAL.PLUS LTD,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5 (Applebot/0.1; +http://www.apple.com/go/applebot)"
202306,GB,HOSTGLOBAL.PLUS LTD,msnbot/1.0 ( http://search.msn.com/msnbot.htm)
20299,GT,Newcom Limited,cc_bot
206216,US,Advin Services LLC,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
209366,CY,SEMrush CY LTD,Mozilla/5.0 (compatible; SemrushBot/7~bl; +http://www.semrush.com/bot.html)
209605,LT,UAB Host Baltic,Googlebot-Image/1.0
209605,LT,UAB Host Baltic,Facebot
209605,LT,UAB Host Baltic,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
209605,LT,UAB Host Baltic,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (bot, like Gecko) Chrome/140.0.7339.210 Safari/537.36"
209605,LT,UAB Host Baltic,Mozilla/5.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
209605,LT,UAB Host Baltic,Twitterbot/1.0
209605,LT,UAB Host Baltic,SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
209605,LT,UAB Host Baltic,Mozilla/5.0 (compatible; Exabot/3.0;  http://www.exabot.com/go/robot)
209605,LT,UAB Host Baltic,Gaisbot/3.0 ([email]; http://gais.cs.ccu.edu.tw/robot.php)
209605,LT,UAB Host Baltic,Mozilla/5.0 (compatible; bingbot/2.0  http://www.bing.com/bingbot.htm)
209605,LT,UAB Host Baltic,msnbot/1.1 ( http://search.msn.com/msnbot.htm)
209605,LT,UAB Host Baltic,Mozilla/5.0 (compatible; archive.org_bot; Wayback Machine Live Record; +http://archive.org/details/archive.org_bot)
209605,LT,UAB Host Baltic,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
210110,HK,"Kvmcloud Network CO., LIMITED",Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
210558,DE,1337 Services GmbH,Mozilla/5.0 (adaptive-bot)
210743,FR,Babbar SAS,Mozilla/5.0 (compatible; IbouBot/1.0; [email]; +https://ibou.io/iboubot.html)
211443,HK,SINO WORLDWIDE TRADING LIMITED,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
211590,FR,Bucklog SARL,Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
211590,FR,Bucklog SARL,Googlebot/2.1 ( http://www.googlebot.com/bot.html)
211590,FR,Bucklog SARL,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
211590,FR,Bucklog SARL,SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
211590,FR,Bucklog SARL,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
2119,NO,Telenor Norge AS,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
213230,DE,Hetzner Cloud - Ashburn,Mozilla/5.0 (compatible; Paqlebot/2.0; +http://www.paqle.dk/about/paqlebot)
214940,US,KPROHOST LLC,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
214940,US,KPROHOST LLC,Googlebot-News
214940,US,KPROHOST LLC,Mozilla/5.0 (compatible; YandexNews/4.0; +http://yandex.com/bots)
214940,US,KPROHOST LLC,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
21575,PE,ENTEL PERU S.A.,cc_bot
22439,US,"Perfect International, Inc",Mozilla/5.0 (compatible; Googlebot/2.1 +http://www.googlebot.com/bot.html)
22724,EC,PUNTONET S.A.,cc_bot
22927,AR,Telefonica de Argentina,cc_bot
23033,US,Wowrack.com,Mozilla/5.0 (compatible; DotBot/1.2; +https://opensiteexplorer.org/dotbot; [email])
