asn,country,organization,user_agent
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (Windows NT 10.0; Win64; x64; trendictionbot0.5.0; trendiction search; http://www.trendiction.de/bot; please let us know of any problems; web at trendiction.com) Gecko/20100101 Firefox/125.0
24940,DE,Hetzner Online GmbH,serpstatbot/2.1 (advanced backlink tracking bot; https://serpstatbot.com/; [email])
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (compatible; vebidoobot/1.0; +https://blog.vebidoo.de/vebidoobot/)
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (compatible; SEOkicks; +https://www.seokicks.de/robot.html)
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (compatible; AwarioBot/1.0; +https://awario.com/bots.html)
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (compatible; SeekportBot; +https://bot.seekport.com)
24940,DE,Hetzner Online GmbH,Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)
24940,DE,Hetzner Online GmbH,MyAwesomeRobotsBot/1.0 (+http://votre-domaine.com/bot-info)
24940,DE,Hetzner Online GmbH,DomainStatsBot/1.0 (https://domainstats.com/pages/our-bot)
25106,BY,Mobile TeleSystems JLLC,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.7151.68 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
25144,BA,Telekomunikacije Republike Srpske a.d.,cc_bot
25820,CA,IT7 Networks Inc,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
25820,CA,IT7 Networks Inc,Mozilla/5.0 (compatible; Bingbot/2.0; +http://www.bing.com/bingbot.htm)
262369,BR,ok virtual provedor de internet ltda,cc_bot
262594,BR,4iNET Communications,cc_bot
262813,BR,Superimagem Tecnologia em Eletrônica Ltda,cc_bot
262847,BR,DBUG TELECOM LTDA,cc_bot
262909,BR,JK TELECOMUNICACOES LTDA,cc_bot
262958,BR,"CARRARO, HAINOSZ & CIA LTDA - ME",cc_bot
263078,BR,MARBRIELE.COM INTERNET PROVIDER LTDA,cc_bot
263297,BR,VERO S.A,cc_bot
263394,BR,Networks Wireless Telecom,cc_bot
263462,BR,SPEED PLANET TELECOMUNICAÇÕES LTDA - EPP,cc_bot
263544,BR,Várzea Net Telecomunicações Ltda ME,cc_bot
263979,BR,CYBERNETRS LTDA - ME,cc_bot
264872,BR,Brothers Lan House Ltda Me,cc_bot
264961,BR,Aline de Oliveira Marin - ME,cc_bot
265886,BR,Universo Digital Telecomunicações LTDA ME,cc_bot
26599,BR,Telefônica Brasil,cc_bot
26615,BR,TIM S/A,cc_bot
266151,BR,Mania NET,cc_bot
266356,BR,PRONTO FIBRA LTDA,cc_bot
266358,BR,H NET SERVICOS DE COMUNICACAO E TECNOLOGIA LTDA,cc_bot
266527,BR,REDENET - EVS TELECOMUNICACOES LTDA,cc_bot
266535,BR,PELIKAN NET LTDA-ME,cc_bot
266584,BR,Conect- Provedor de Internet Ltda EPP,cc_bot
267197,BR,CAMOA SERVIÇOS TELECOM LTDA.,cc_bot
268945,BR,Boa vista Net Ltda - me,cc_bot
269353,BR,VOLAREHOST INTERNET LTDA ME,cc_bot
269431,BR,ARFIBER PROVEDOR LTDA,cc_bot
270691,BR,REVNET TELECOMUNICACOES E SERVICOS LTDA,cc_bot
271874,EC,SERVITRACTOR S.A.,cc_bot
273007,VE,"Speednet, C.A. Fi-Ven Internet",cc_bot
273883,EC,MEGATEL-EC S.A.,cc_bot
27699,BR,TELEFÔNICA BRASIL S.A,cc_bot
27738,EC,Ecuadortelecom S.A.,cc_bot
27947,EC,Telconet S.A,cc_bot
28006,EC,CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP,cc_bot
28015,AR,MERCO COMUNICACIONES,cc_bot
28126,BR,BRISANET SERVICOS DE TELECOMUNICACOES S.A,cc_bot
28219,BR,Net Rosas Telecomunicações Ltda.,cc_bot
28220,BR,Alares Internet,cc_bot
28229,BR,HARDONLINE LTDA,cc_bot
28573,BR,Claro NXT Telecomunicacoes Ltda,cc_bot
28649,BR,Desktop Sigmanet Comunicação Multimídia SA,cc_bot
28668,BR,Desktop Sigmanet Comunicação Multimídia SA,cc_bot
28669,BR,VERO S.A,cc_bot
29447,FR,Iliad Italia S.p.A,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
29695,NO,Lyse Tele AS,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
30722,IT,Vodafone Italia S.p.A.,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
31200,RU,Novotelecom Ltd,cc_bot
3209,DE,Vodafone GmbH,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
3269,IT,TIM S.p.A. (fka. Telecom Italia S.p.A.),"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
3320,DE,Deutsche Telekom AG,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
33915,NL,Vodafone Libertel B.V.,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
36352,US,HostPapa,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
36352,US,HostPapa,Mozilla/5.0 (compatible; bingbot/2.0  http://www.bing.com/bingbot.htm)
36352,US,HostPapa,AdsBot-Google ( http://www.google.com/adsbot.html)
3816,CO,COLOMBIA TELECOMUNICACIONES S.A. ESP BIC,cc_bot
396982,US,Google Cloud Platform,Googlebot
396982,US,Google Cloud Platform,ZoominfoBot (zoominfobot at zoominfo dot com)
396982,US,Google Cloud Platform,Mozilla/5.0 (Windows NT 6.3;compatible; Leikibot/1.0; +http://www.leiki.com)
399486,CA,Virtuo,Mozilla/5.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
399486,CA,Virtuo,msnbot/1.1 ( http://search.msn.com/msnbot.htm)
399486,CA,Virtuo,Twitterbot/1.0
399486,CA,Virtuo,Facebot
399486,CA,Virtuo,msnbot/0.11 ( http://search.msn.com/msnbot.htm)
399486,CA,Virtuo,Googlebot/2.1 ( http://www.googlebot.com/bot.html)
399498,US,Private Networks Labs LLC,DuckDuckBot/1.0; (+http://duckduckgo.com/duckduckbot.html)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; YandexImages/3.0; +http://yandex.com/bots)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; Bingbot/2.0; +http://www.bing.com/bingbot.htm)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)
399498,US,Private Networks Labs LLC,"Mozilla/5.0 (compatible; DotBot/1.2; +http://www.opensiteexplorer.org/dotbot, [email])"
399498,US,Private Networks Labs LLC,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36 (compatible; PetalBot; +https://aspiegel.com/petalbot)"
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; Googlebot-Image/1.0; +http://www.google.com/bot.html)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; SEOkicks-Robot +http://www.seokicks.de/robot.html)
399498,US,Private Networks Labs LLC,Googlebot/2.1 (+http://www.google.com/bot.html)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; SemrushBot/7~bl; +http://www.semrush.com/bot.html)
399498,US,Private Networks Labs LLC,Mozilla/5.0 (compatible; Googlebot-News/2.1; +http://www.google.com/bot.html)
400536,US,Nodestop LLC,Googlebot/2.1 ( http://www.googlebot.com/bot.html)
400536,US,Nodestop LLC,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
400536,US,Nodestop LLC,Mozilla/5.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
400536,US,Nodestop LLC,msnbot/0.11 ( http://search.msn.com/msnbot.htm)
400536,US,Nodestop LLC,msnbot/1.1 ( http://search.msn.com/msnbot.htm)
400536,US,Nodestop LLC,Mozilla/5.0 (compatible; archive.org_bot; Wayback Machine Live Record; +http://archive.org/details/archive.org_bot)
400536,US,Nodestop LLC,Googlebot-Image/1.0
400536,US,Nodestop LLC,Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
400536,US,Nodestop LLC,Gaisbot/3.0 ([email]; http://gais.cs.ccu.edu.tw/robot.php)
43037,CZ,"Seznam.cz, a.s.",Mozilla/5.0 (compatible; SeznamBot/4.0; +https://o-seznam.cz/napoveda/vyhledavani/en/seznambot-crawler/)
45899,VN,VNPT Corp,cc_bot
4760,HK,HKT Limited,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
4761,ID,PT Indosat Tbk,cc_bot
47764,RU,LLC VK (Mail.ru),Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/Robots/2.0; +https://help.mail.ru/webmaster/indexing/robots)
48090,GB,TECHOFF SRV LIMITED,Mozilla/5.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
48090,GB,TECHOFF SRV LIMITED,Googlebot-Video/1.0
48090,GB,TECHOFF SRV LIMITED,AdsBot-Google ( http://www.google.com/adsbot.html)
48090,GB,TECHOFF SRV LIMITED,Mozilla/5.0 (compatible; archive.org_bot; Wayback Machine Live Record; +http://archive.org/details/archive.org_bot)
48090,GB,TECHOFF SRV LIMITED,SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
48090,GB,TECHOFF SRV LIMITED,Gaisbot/3.0 ([email]; http://gais.cs.ccu.edu.tw/robot.php)
48090,GB,TECHOFF SRV LIMITED,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
48090,GB,TECHOFF SRV LIMITED,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
48090,GB,TECHOFF SRV LIMITED,Mozilla/5.0 (compatible; YandexNews/4.0; +http://yandex.com/bots)
48090,GB,TECHOFF SRV LIMITED,Mozilla/5.0 (compatible; Exabot/3.0;  http://www.exabot.com/go/robot)
48230,UA,LLC MONOLITH.NET,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
48279,UA,Delta-Net LLC,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
48282,RU,Hosting technology LTD,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
50300,GB,CustodianDC Limited,Mozilla/5.0 (compatible; MojeekBot/0.11; +https://www.mojeek.com/bot.html)
50673,NL,Serverius Holding B.V.,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
51167,DE,Contabo GmbH,msnbot/1.0 ( http://search.msn.com/msnbot.htm)
51167,DE,Contabo GmbH,Mozilla/5.0 (compatible; YandexNews/4.0; +http://yandex.com/bots)
51167,DE,Contabo GmbH,Googlebot-Image/1.0
51167,DE,Contabo GmbH,Googlebot/2.1 ( http://www.googlebot.com/bot.html)
51167,DE,Contabo GmbH,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
51167,DE,Contabo GmbH,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
51167,DE,Contabo GmbH,Mozilla/5.0 (compatible; bingbot/2.0  http://www.bing.com/bingbot.htm)
51396,DE,Pfcloud UG,DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
51396,DE,Pfcloud UG,Mozilla/5.0 (iPhone; U; CPU iPhone OS) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
51396,DE,Pfcloud UG,Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)
51396,DE,Pfcloud UG,Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)
51765,FI,Oy Crea Nova Hosting Solution Ltd,"Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.6261.69 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
51852,PA,Private Layer INC,Mozilla/5.0 (compatible; Exabot/3.0;  http://www.exabot.com/go/robot)
51852,PA,Private Layer INC,Mozilla/5.0 (iPhone; U; CPU iPhone OS) (compatible; Googlebot-Mobile/2.1;  http://www.google.com/bot.html)
51852,PA,Private Layer INC,Mozilla/5.0 (compatible; YandexNews/4.0; +http://yandex.com/bots)
51852,PA,Private Layer INC,msnbot-media/1.1 ( http://search.msn.com/msnbot.htm)
51852,PA,Private Layer INC,TurnitinBot (https://turnitin.com/robot/crawlerinfo.html)
51852,PA,Private Layer INC,Facebot
51852,PA,Private Layer INC,msnbot/1.1 ( http://search.msn.com/msnbot.htm)
51852,PA,Private Layer INC,googlebot
52573,BR,Une Telecom Ltda,cc_bot
52613,BR,GIGA MAIS FIBRA TELECOMUNICACOES S.A. (VIP),cc_bot
52871,BR,TASCOM TELECOMUNICAÇÕES LTDA,cc_bot
53125,BR,B S Costa Telecom,cc_bot
53167,BR,SEBRATEL TECNOLOGIA LTDA,cc_bot
53514,US,UHQ Services LLC,Googlebot/2.1 ( http://www.googlebot.com/bot.html)
53514,US,UHQ Services LLC,Facebot
53514,US,UHQ Services LLC,Mozilla/5.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
5606,RO,GTS Telecom SRL,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/W.X.Y.Z Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
59443,KZ,Baynur and P Ltd.,cc_bot
63473,US,"HostHatch, LLC",Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
63473,US,"HostHatch, LLC",Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
63473,US,"HostHatch, LLC",DuckDuckBot/1.1; (+http://duckduckgo.com/duckduckbot.html)
6821,MK,Makedonski Telekom AD-Skopje,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
701,US,Verizon Business,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
7303,AR,Telecom Argentina S.A.,cc_bot
7738,BR,V.tal,cc_bot
7922,US,"Comcast Cable Communications, LLC",Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
7922,US,"Comcast Cable Communications, LLC","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.4 facebookexternalhit/1.1 Facebot Twitterbot/1.0"
7941,US,Internet Archive,Mozilla/5.0 (compatible; archive.org_bot +http://archive.org/details/archive.org_bot) Zeno/d03bbe0 warc/v0.8.84
8167,BR,V.tal,cc_bot
8193,UZ,"""Uzbektelekom"" Joint Stock Company",cc_bot
8560,DE,IONOS SE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Flyriverbot/1.1 (+https://www.flyriver.com/crawler; AI Content Source Check)"
8767,DE,M-net Telekommunikations GmbH,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
9009,RO,M247 Europe SRL,Mozilla/5.0 (compatible; Googlebot/2.1 +http://www.googlebot.com/bot.html)
9009,RO,M247 Europe SRL,cc_bot
9269,HK,Hong Kong Broadband Network Ltd.,Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)
